total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw------- 1 cxh603 w28      0 Jan 27 23:50 QIBT_exp02_2011_7_17.pbs.e5060850
-rw------- 1 cxh603 w28      0 Jan 27 23:50 QIBT_exp02_2011_7_10.pbs.e5060849
-rw------- 1 cxh603 w28      0 Jan 27 23:50 QIBT_exp02_2011_6_5.pbs.e5060848
-rw------- 1 cxh603 w28      0 Jan 27 23:50 QIBT_exp02_2011_6_26.pbs.e5060847
-rw------- 1 cxh603 w28      0 Jan 27 23:49 QIBT_exp02_2011_6_19.pbs.e5060846
-rw------- 1 cxh603 w28      0 Jan 27 23:49 QIBT_exp02_2011_6_12.pbs.e5060845
-rw------- 1 cxh603 w28      0 Jan 27 23:49 QIBT_exp02_2010_8_8.pbs.e5060844
-rw------- 1 cxh603 w28      0 Jan 27 23:49 QIBT_exp02_2010_8_22.pbs.e5060841
-rw------- 1 cxh603 w28      0 Jan 27 23:44 QIBT_exp02_2010_8_15.pbs.e5060840
-rw------- 1 cxh603 w28      0 Jan 27 23:43 QIBT_exp02_2010_8_1.pbs.e5060839
-rw------- 1 cxh603 w28    42K Jan 27 23:43 QIBT_exp02_2001_6_10.pbs.o5060681
-rw------- 1 cxh603 w28      0 Jan 27 23:42 QIBT_exp02_2010_7_4.pbs.e5060838
-rw------- 1 cxh603 w28      0 Jan 27 23:42 QIBT_exp02_2010_7_25.pbs.e5060837
-rw------- 1 cxh603 w28      0 Jan 27 23:42 QIBT_exp02_2010_7_18.pbs.e5060836
-rw------- 1 cxh603 w28      0 Jan 27 23:42 QIBT_exp02_2010_7_11.pbs.e5060835
-rw------- 1 cxh603 w28      0 Jan 27 23:42 QIBT_exp02_2010_6_6.pbs.e5060833
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2010_6_27.pbs.e5060831
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2010_6_20.pbs.e5060829
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2010_6_13.pbs.e5060827
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_8_9.pbs.e5060825
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_8_30.pbs.e5060824
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_8_23.pbs.e5060823
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_8_2.pbs.e5060822
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_8_16.pbs.e5060821
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_7_5.pbs.e5060820
-rw------- 1 cxh603 w28      0 Jan 27 23:41 QIBT_exp02_2009_7_26.pbs.e5060819
-rw------- 1 cxh603 w28      0 Jan 27 23:40 QIBT_exp02_2009_7_19.pbs.e5060817
-rw------- 1 cxh603 w28      0 Jan 27 23:40 QIBT_exp02_2009_7_12.pbs.e5060816
-rw------- 1 cxh603 w28      0 Jan 27 23:40 QIBT_exp02_2009_6_7.pbs.e5060815
-rw------- 1 cxh603 w28      0 Jan 27 23:40 QIBT_exp02_2009_6_28.pbs.e5060814
-rw------- 1 cxh603 w28      0 Jan 27 23:40 QIBT_exp02_2009_6_21.pbs.e5060813
-rw------- 1 cxh603 w28      0 Jan 27 23:36 QIBT_exp02_2009_6_14.pbs.e5060812
-rw------- 1 cxh603 w28      0 Jan 27 23:36 QIBT_exp02_2008_8_31.pbs.e5060811
-rw------- 1 cxh603 w28      0 Jan 27 23:35 QIBT_exp02_2008_8_3.pbs.e5060810
-rw------- 1 cxh603 w28    42K Jan 27 23:35 QIBT_exp02_2007_6_24.pbs.o5060783
-rw------- 1 cxh603 w28    42K Jan 27 23:32 QIBT_exp02_2008_8_10.pbs.o5060807
-rw------- 1 cxh603 w28      0 Jan 27 23:30 QIBT_exp02_2008_8_24.pbs.e5060809
-rw------- 1 cxh603 w28      0 Jan 27 23:24 QIBT_exp02_2008_8_17.pbs.e5060808
-rw------- 1 cxh603 w28    42K Jan 27 23:15 QIBT_exp02_2004_8_29.pbs.o5060748
-rw------- 1 cxh603 w28    42K Jan 27 23:09 QIBT_exp02_2005_6_26.pbs.o5060752
-rw------- 1 cxh603 w28      0 Jan 27 23:04 QIBT_exp02_2008_8_10.pbs.e5060807
-rw------- 1 cxh603 w28    42K Jan 27 22:52 QIBT_exp02_2007_6_3.pbs.o5060785
-rw------- 1 cxh603 w28      0 Jan 27 22:49 QIBT_exp02_2008_7_6.pbs.e5060806
-rw------- 1 cxh603 w28    42K Jan 27 22:45 QIBT_exp02_2005_7_3.pbs.o5060757
-rw------- 1 cxh603 w28    42K Jan 27 22:41 QIBT_exp02_1998_7_19.pbs.o5060647
-rw------- 1 cxh603 w28    42K Jan 27 22:40 QIBT_exp02_2007_8_12.pbs.o5060794
-rw------- 1 cxh603 w28    42K Jan 27 22:39 QIBT_exp02_2001_7_22.pbs.o5060687
-rw------- 1 cxh603 w28      0 Jan 27 22:30 QIBT_exp02_2008_7_27.pbs.e5060805
-rw------- 1 cxh603 w28    42K Jan 27 22:18 QIBT_exp02_2000_6_4.pbs.o5060671
-rw------- 1 cxh603 w28    42K Jan 27 22:07 QIBT_exp02_2005_7_10.pbs.o5060754
-rw------- 1 cxh603 w28    42K Jan 27 21:58 QIBT_exp02_2005_6_19.pbs.o5060751
-rw------- 1 cxh603 w28    42K Jan 27 21:56 QIBT_exp02_2003_6_1.pbs.o5060720
-rw------- 1 cxh603 w28    42K Jan 27 21:52 QIBT_exp02_2001_7_8.pbs.o5060689
-rw------- 1 cxh603 w28      0 Jan 27 21:43 QIBT_exp02_2008_7_20.pbs.e5060804
-rw------- 1 cxh603 w28    42K Jan 27 21:40 QIBT_exp02_1999_6_6.pbs.o5060658
-rw------- 1 cxh603 w28    42K Jan 27 21:37 QIBT_exp02_2003_6_29.pbs.o5060723
-rw------- 1 cxh603 w28    42K Jan 27 21:36 QIBT_exp02_2001_8_26.pbs.o5060695
-rw------- 1 cxh603 w28    42K Jan 27 21:19 QIBT_exp02_2006_7_23.pbs.o5060773
-rw------- 1 cxh603 w28    42K Jan 27 21:18 QIBT_exp02_2005_8_14.pbs.o5060759
-rw------- 1 cxh603 w28    42K Jan 27 21:13 QIBT_exp02_1998_7_26.pbs.o5060648
-rw------- 1 cxh603 w28    42K Jan 27 21:13 QIBT_exp02_2002_6_2.pbs.o5060701
-rw------- 1 cxh603 w28    42K Jan 27 21:08 QIBT_exp02_2006_6_4.pbs.o5060767
-rw------- 1 cxh603 w28    42K Jan 27 21:05 QIBT_exp02_2008_6_15.pbs.o5060799
-rw------- 1 cxh603 w28    42K Jan 27 21:04 QIBT_exp02_2000_8_6.pbs.o5060680
-rw------- 1 cxh603 w28    42K Jan 27 20:59 QIBT_exp02_2005_8_28.pbs.o5060761
-rw------- 1 cxh603 w28    42K Jan 27 20:52 QIBT_exp02_2002_8_18.pbs.o5060717
-rw------- 1 cxh603 w28    42K Jan 27 20:50 QIBT_exp02_2006_8_27.pbs.o5060779
-rw------- 1 cxh603 w28    42K Jan 27 20:48 QIBT_exp02_1997_8_31.pbs.o5060641
-rw------- 1 cxh603 w28    42K Jan 27 20:46 QIBT_exp02_2000_7_2.pbs.o5060673
-rw------- 1 cxh603 w28    42K Jan 27 20:46 QIBT_exp02_2004_7_4.pbs.o5060744
-rw------- 1 cxh603 w28    42K Jan 27 20:44 QIBT_exp02_2007_8_19.pbs.o5060795
-rw------- 1 cxh603 w28    42K Jan 27 20:36 QIBT_exp02_1999_7_11.pbs.o5060659
-rw------- 1 cxh603 w28    42K Jan 27 20:35 QIBT_exp02_2000_8_27.pbs.o5060679
-rw------- 1 cxh603 w28    42K Jan 27 20:32 QIBT_exp02_1999_8_29.pbs.o5060666
-rw------- 1 cxh603 w28      0 Jan 27 20:30 QIBT_exp02_2008_7_13.pbs.e5060803
-rw------- 1 cxh603 w28    42K Jan 27 20:30 QIBT_exp02_2003_7_20.pbs.o5060726
-rw------- 1 cxh603 w28    42K Jan 27 20:28 QIBT_exp02_2000_8_13.pbs.o5060677
-rw------- 1 cxh603 w28    42K Jan 27 20:27 QIBT_exp02_1999_8_22.pbs.o5060665
-rw------- 1 cxh603 w28    42K Jan 27 20:25 QIBT_exp02_2008_6_29.pbs.o5060801
-rw------- 1 cxh603 w28    42K Jan 27 20:24 QIBT_exp02_1999_7_4.pbs.o5060662
-rw------- 1 cxh603 w28    42K Jan 27 20:23 QIBT_exp02_2001_7_15.pbs.o5060686
-rw------- 1 cxh603 w28    42K Jan 27 20:20 QIBT_exp02_2000_8_20.pbs.o5060678
-rw------- 1 cxh603 w28    42K Jan 27 20:12 QIBT_exp02_1998_6_28.pbs.o5060644
-rw------- 1 cxh603 w28    42K Jan 27 20:00 QIBT_exp02_2003_8_3.pbs.o5060732
-rw------- 1 cxh603 w28    42K Jan 27 20:00 QIBT_exp02_1998_8_30.pbs.o5060653
-rw------- 1 cxh603 w28      0 Jan 27 19:57 QIBT_exp02_2008_6_8.pbs.e5060802
-rw------- 1 cxh603 w28    42K Jan 27 19:54 QIBT_exp02_2004_7_25.pbs.o5060743
-rw------- 1 cxh603 w28    42K Jan 27 19:51 QIBT_exp02_2007_7_1.pbs.o5060787
-rw------- 1 cxh603 w28    42K Jan 27 19:48 QIBT_exp02_1999_8_8.pbs.o5060667
-rw------- 1 cxh603 w28    42K Jan 27 19:47 QIBT_exp02_2004_7_18.pbs.o5060742
-rw------- 1 cxh603 w28    42K Jan 27 19:43 QIBT_exp02_1999_6_27.pbs.o5060657
-rw------- 1 cxh603 w28    42K Jan 27 19:41 QIBT_exp02_2004_8_1.pbs.o5060745
-rw------- 1 cxh603 w28    42K Jan 27 19:40 QIBT_exp02_2008_6_22.pbs.o5060800
-rw------- 1 cxh603 w28    42K Jan 27 19:40 QIBT_exp02_2007_7_22.pbs.o5060791
-rw------- 1 cxh603 w28    42K Jan 27 19:40 QIBT_exp02_2004_6_6.pbs.o5060738
-rw------- 1 cxh603 w28    42K Jan 27 19:40 QIBT_exp02_2000_6_18.pbs.o5060669
-rw------- 1 cxh603 w28    42K Jan 27 19:39 QIBT_exp02_2006_6_18.pbs.o5060764
-rw------- 1 cxh603 w28    42K Jan 27 19:39 QIBT_exp02_2006_7_16.pbs.o5060769
-rw------- 1 cxh603 w28    42K Jan 27 19:38 QIBT_exp02_2001_7_29.pbs.o5060688
-rw------- 1 cxh603 w28    42K Jan 27 19:35 QIBT_exp02_2007_8_26.pbs.o5060796
-rw------- 1 cxh603 w28    42K Jan 27 19:34 QIBT_exp02_2004_8_22.pbs.o5060747
-rw------- 1 cxh603 w28    42K Jan 27 19:33 QIBT_exp02_2003_6_15.pbs.o5060721
-rw------- 1 cxh603 w28    42K Jan 27 19:33 QIBT_exp02_1998_8_2.pbs.o5060651
-rw------- 1 cxh603 w28    42K Jan 27 19:32 QIBT_exp02_2005_8_7.pbs.o5060762
-rw------- 1 cxh603 w28    42K Jan 27 19:26 QIBT_exp02_2007_7_29.pbs.o5060792
-rw------- 1 cxh603 w28    42K Jan 27 19:24 QIBT_exp02_2007_8_5.pbs.o5060797
-rw------- 1 cxh603 w28    42K Jan 27 19:23 QIBT_exp02_2000_7_9.pbs.o5060676
-rw------- 1 cxh603 w28    42K Jan 27 19:23 QIBT_exp02_2001_8_19.pbs.o5060693
-rw------- 1 cxh603 w28    42K Jan 27 19:21 QIBT_exp02_2000_7_30.pbs.o5060675
-rw------- 1 cxh603 w28    42K Jan 27 19:20 QIBT_exp02_2002_7_28.pbs.o5060713
-rw------- 1 cxh603 w28    42K Jan 27 19:18 QIBT_exp02_2001_6_24.pbs.o5060683
-rw------- 1 cxh603 w28    42K Jan 27 19:12 QIBT_exp02_2001_8_12.pbs.o5060691
-rw------- 1 cxh603 w28    42K Jan 27 19:08 QIBT_exp02_2003_7_6.pbs.o5060728
-rw------- 1 cxh603 w28    42K Jan 27 19:08 QIBT_exp02_2001_7_1.pbs.o5060685
-rw------- 1 cxh603 w28    42K Jan 27 19:07 QIBT_exp02_2000_6_25.pbs.o5060670
-rw------- 1 cxh603 w28    42K Jan 27 19:04 QIBT_exp02_1998_8_23.pbs.o5060652
-rw------- 1 cxh603 w28    42K Jan 27 19:03 QIBT_exp02_2004_6_13.pbs.o5060734
-rw------- 1 cxh603 w28    42K Jan 27 18:59 QIBT_exp02_2006_7_30.pbs.o5060775
-rw------- 1 cxh603 w28    42K Jan 27 18:59 QIBT_exp02_2004_7_11.pbs.o5060741
-rw------- 1 cxh603 w28    42K Jan 27 18:57 QIBT_exp02_2006_6_25.pbs.o5060765
-rw------- 1 cxh603 w28    42K Jan 27 18:57 QIBT_exp02_2002_6_9.pbs.o5060707
-rw------- 1 cxh603 w28    42K Jan 27 18:54 QIBT_exp02_2004_8_8.pbs.o5060749
-rw------- 1 cxh603 w28    42K Jan 27 18:52 QIBT_exp02_2000_7_23.pbs.o5060674
-rw------- 1 cxh603 w28    42K Jan 27 18:45 QIBT_exp02_2007_6_10.pbs.o5060781
-rw------- 1 cxh603 w28    42K Jan 27 18:45 QIBT_exp02_2006_8_20.pbs.o5060778
-rw------- 1 cxh603 w28    42K Jan 27 18:43 QIBT_exp02_2002_8_25.pbs.o5060718
-rw------- 1 cxh603 w28    42K Jan 27 18:43 QIBT_exp02_2003_6_8.pbs.o5060724
-rw------- 1 cxh603 w28      0 Jan 27 18:43 QIBT_exp02_2008_6_29.pbs.e5060801
-rw------- 1 cxh603 w28    42K Jan 27 18:43 QIBT_exp02_1999_8_1.pbs.o5060663
-rw------- 1 cxh603 w28    42K Jan 27 18:42 QIBT_exp02_2002_6_30.pbs.o5060705
-rw------- 1 cxh603 w28    42K Jan 27 18:42 QIBT_exp02_2002_7_7.pbs.o5060714
-rw------- 1 cxh603 w28      0 Jan 27 18:41 QIBT_exp02_2008_6_22.pbs.e5060800
-rw------- 1 cxh603 w28    42K Jan 27 18:40 QIBT_exp02_2003_8_31.pbs.o5060733
-rw------- 1 cxh603 w28    42K Jan 27 18:35 QIBT_exp02_2002_8_4.pbs.o5060719
-rw------- 1 cxh603 w28    42K Jan 27 18:34 QIBT_exp02_2006_8_13.pbs.o5060777
-rw------- 1 cxh603 w28    42K Jan 27 18:33 QIBT_exp02_2003_8_24.pbs.o5060731
-rw------- 1 cxh603 w28    42K Jan 27 18:33 QIBT_exp02_2004_6_27.pbs.o5060736
-rw------- 1 cxh603 w28    42K Jan 27 18:32 QIBT_exp02_2000_6_11.pbs.o5060668
-rw------- 1 cxh603 w28    42K Jan 27 18:30 QIBT_exp02_2001_8_5.pbs.o5060697
-rw------- 1 cxh603 w28    42K Jan 27 18:29 QIBT_exp02_2002_8_11.pbs.o5060716
-rw------- 1 cxh603 w28    42K Jan 27 18:28 QIBT_exp02_1999_7_25.pbs.o5060661
-rw------- 1 cxh603 w28    42K Jan 27 18:28 QIBT_exp02_2004_8_15.pbs.o5060746
-rw------- 1 cxh603 w28      0 Jan 27 18:25 QIBT_exp02_2008_6_15.pbs.e5060799
-rw------- 1 cxh603 w28    42K Jan 27 18:24 QIBT_exp02_2002_6_16.pbs.o5060699
-rw------- 1 cxh603 w28    42K Jan 27 18:23 QIBT_exp02_2004_6_20.pbs.o5060735
-rw------- 1 cxh603 w28    42K Jan 27 18:20 QIBT_exp02_2003_7_13.pbs.o5060725
-rw------- 1 cxh603 w28    42K Jan 27 18:20 QIBT_exp02_2007_7_8.pbs.o5060793
-rw------- 1 cxh603 w28    42K Jan 27 18:17 QIBT_exp02_2005_7_17.pbs.o5060755
-rw------- 1 cxh603 w28      0 Jan 27 18:16 QIBT_exp02_2008_6_1.pbs.e5060798
-rw------- 1 cxh603 w28    42K Jan 27 18:10 QIBT_exp02_2005_7_24.pbs.o5060756
-rw------- 1 cxh603 w28    42K Jan 27 18:05 QIBT_exp02_2007_7_15.pbs.o5060790
-rw------- 1 cxh603 w28    42K Jan 27 18:03 QIBT_exp02_2003_7_27.pbs.o5060727
-rw------- 1 cxh603 w28      0 Jan 27 18:02 QIBT_exp02_2007_8_5.pbs.e5060797
-rw------- 1 cxh603 w28    42K Jan 27 18:01 QIBT_exp02_2000_7_16.pbs.o5060672
-rw------- 1 cxh603 w28    42K Jan 27 17:57 QIBT_exp02_2002_7_21.pbs.o5060711
-rw------- 1 cxh603 w28    42K Jan 27 17:55 QIBT_exp02_1996_8_25.pbs.o5060625
-rw------- 1 cxh603 w28    42K Jan 27 17:54 QIBT_exp02_2002_6_23.pbs.o5060703
-rw------- 1 cxh603 w28      0 Jan 27 17:46 QIBT_exp02_2007_8_26.pbs.e5060796
-rw------- 1 cxh603 w28    42K Jan 27 17:44 QIBT_exp02_2002_7_14.pbs.o5060709
-rw------- 1 cxh603 w28    42K Jan 27 17:37 QIBT_exp02_1998_7_12.pbs.o5060646
-rw------- 1 cxh603 w28    42K Jan 27 17:36 QIBT_exp02_2006_7_2.pbs.o5060771
-rw------- 1 cxh603 w28    42K Jan 27 17:35 QIBT_exp02_2006_8_6.pbs.o5060780
-rw------- 1 cxh603 w28    42K Jan 27 17:35 QIBT_exp02_2001_6_17.pbs.o5060682
-rw------- 1 cxh603 w28    42K Jan 27 17:33 QIBT_exp02_2006_6_11.pbs.o5060763
-rw------- 1 cxh603 w28      0 Jan 27 17:27 QIBT_exp02_2007_8_19.pbs.e5060795
-rw------- 1 cxh603 w28      0 Jan 27 17:23 QIBT_exp02_2007_8_12.pbs.e5060794
-rw------- 1 cxh603 w28      0 Jan 27 17:23 QIBT_exp02_2007_7_8.pbs.e5060793
-rw------- 1 cxh603 w28    42K Jan 27 17:15 QIBT_exp02_1998_8_16.pbs.o5060650
-rw------- 1 cxh603 w28      0 Jan 27 17:08 QIBT_exp02_2007_7_29.pbs.e5060792
-rw------- 1 cxh603 w28    42K Jan 27 17:05 QIBT_exp02_1998_8_9.pbs.o5060654
-rw------- 1 cxh603 w28    42K Jan 27 17:03 QIBT_exp02_1998_7_5.pbs.o5060649
-rw------- 1 cxh603 w28    42K Jan 27 16:58 QIBT_exp02_1999_8_15.pbs.o5060664
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_7_22.pbs.e5060791
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_7_15.pbs.e5060790
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_7_1.pbs.e5060787
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_6_3.pbs.e5060785
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_6_24.pbs.e5060783
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_6_17.pbs.e5060782
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2007_6_10.pbs.e5060781
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2006_8_6.pbs.e5060780
-rw------- 1 cxh603 w28      0 Jan 27 16:47 QIBT_exp02_2006_8_27.pbs.e5060779
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_8_20.pbs.e5060778
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_8_13.pbs.e5060777
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_7_9.pbs.e5060776
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_7_30.pbs.e5060775
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_7_23.pbs.e5060773
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_7_2.pbs.e5060771
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_6_4.pbs.e5060767
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_7_16.pbs.e5060769
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_6_25.pbs.e5060765
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_6_18.pbs.e5060764
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2006_6_11.pbs.e5060763
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_8_7.pbs.e5060762
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_8_28.pbs.e5060761
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_8_21.pbs.e5060760
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_8_14.pbs.e5060759
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_7_31.pbs.e5060758
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_7_24.pbs.e5060756
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_7_3.pbs.e5060757
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_7_17.pbs.e5060755
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_7_10.pbs.e5060754
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_6_5.pbs.e5060753
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_6_26.pbs.e5060752
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_6_19.pbs.e5060751
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2005_6_12.pbs.e5060750
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2004_8_8.pbs.e5060749
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2004_8_29.pbs.e5060748
-rw------- 1 cxh603 w28      0 Jan 27 16:46 QIBT_exp02_2004_8_22.pbs.e5060747
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_8_15.pbs.e5060746
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_8_1.pbs.e5060745
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_7_4.pbs.e5060744
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_7_25.pbs.e5060743
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_7_18.pbs.e5060742
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_7_11.pbs.e5060741
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_6_6.pbs.e5060738
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_6_27.pbs.e5060736
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_6_20.pbs.e5060735
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2004_6_13.pbs.e5060734
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_8_31.pbs.e5060733
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_8_3.pbs.e5060732
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_8_24.pbs.e5060731
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_8_17.pbs.e5060730
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_8_10.pbs.e5060729
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_7_6.pbs.e5060728
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_7_27.pbs.e5060727
-rw------- 1 cxh603 w28      0 Jan 27 16:45 QIBT_exp02_2003_7_20.pbs.e5060726
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2003_7_13.pbs.e5060725
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2003_6_8.pbs.e5060724
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2003_6_29.pbs.e5060723
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2003_6_22.pbs.e5060722
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2003_6_15.pbs.e5060721
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2003_6_1.pbs.e5060720
-rw------- 1 cxh603 w28      0 Jan 27 16:44 QIBT_exp02_2002_8_4.pbs.e5060719
-rw------- 1 cxh603 w28    42K Jan 27 16:41 QIBT_exp02_1999_6_20.pbs.o5060656
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_8_25.pbs.e5060718
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_8_18.pbs.e5060717
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_8_11.pbs.e5060716
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_7_7.pbs.e5060714
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_7_28.pbs.e5060713
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_7_21.pbs.e5060711
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_7_14.pbs.e5060709
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_6_9.pbs.e5060707
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_6_30.pbs.e5060705
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_6_23.pbs.e5060703
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_6_2.pbs.e5060701
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2002_6_16.pbs.e5060699
-rw------- 1 cxh603 w28      0 Jan 27 16:40 QIBT_exp02_2001_8_5.pbs.e5060697
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_8_26.pbs.e5060695
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_8_19.pbs.e5060693
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_8_12.pbs.e5060691
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_7_8.pbs.e5060689
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_7_29.pbs.e5060688
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_7_22.pbs.e5060687
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_7_15.pbs.e5060686
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_7_1.pbs.e5060685
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_6_3.pbs.e5060684
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_6_24.pbs.e5060683
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_6_17.pbs.e5060682
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2001_6_10.pbs.e5060681
-rw------- 1 cxh603 w28      0 Jan 27 16:39 QIBT_exp02_2000_8_6.pbs.e5060680
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_8_27.pbs.e5060679
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_8_20.pbs.e5060678
-rw------- 1 cxh603 w28      0 Jan 27 16:38 QIBT_exp02_2000_8_13.pbs.e5060677
